folder,name,type,size
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,lBk7zCD7dFW6Yglo4DdRAw_GW6awTXJg6OyxJKIDF8Lsg_180.jpg,jpg,126832
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Hp7GvMuN_WGKv-UAmgzTzg_ynmTSHcXda-FQa0Ku7ESQA_90.jpg,jpg,170963
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,BRLEw-_uC30n-tOk5GjQqg_C0az4P7Oz4oZo3J-b5_2iw_270.jpg,jpg,156695
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,dJ_dHhv12FNbokVoExvf7A_-94qUsilD3pxJWDqdZmhbQ_270.jpg,jpg,108490
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,a41cg1NO5PcD6OyLTpv6Qg_-zORlRVSJKeDCETVgopY-g_180.jpg,jpg,137917
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,iudnYqIbmox06zgv24hlXg_1S_Sg74xCuNBZ3EB94Z-Ng_90.jpg,jpg,120712
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,YjGeCTUMFtx2UZWJLfjp7A_a-m7EGmRNAm2OfuBKSHUzg_90.jpg,jpg,133940
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Mj-Ai4aaOSWffb_KOtatLA_FkZUE4cq-GglCpYD2K1PDA_180.jpg,jpg,138519
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,106AHmRDvOxcsYE_w60jhA_zKz5wSjHiBZo8gbqGXrP-A_90.jpg,jpg,144310
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,-9ftfHL6iCsJMhbeXh-ljQ_OyKYEpIDK3RzwQAx2Pu7Fw_270.jpg,jpg,160870
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,IT75MM9xs_ABqB08dYN3sQ_NsSX8c0OAXXPL_YqhtzRNQ_180.jpg,jpg,148822
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,zmv-NaqX-Z_b-JUlvVSpnw_a-D8HgwRRRCcjKlyfnujYg_180.jpg,jpg,163159
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,aW6bGtzzV5hTUKoQjGn8Dg_Nd0Pi5feoIdoMvA-McMzZQ_270.jpg,jpg,120422
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,BJIonaw8EL5Pm0FwHoFLqA_bXMS98hW8QSvTjlpH_UG2w_90.jpg,jpg,115485
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,sFwTa9x5wmwGtH8_Nxa1Qw_ICHl9NU0ca84cBO6twsSTA_270.jpg,jpg,106305
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,d0b3OBbgvIm9t2BE9-vFcQ_FjJkxKbDlmAzMla-UmHVfw_270.jpg,jpg,106289
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,CVbiB57sur0TK1n0rkG_5Q_GvaKjV7y9gR17gf9eIIggw_270.jpg,jpg,175589
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TGOqf4f9peKDJog0ovna_g_NZXYdIZ7qGzzAwgh4DkEWw_270.jpg,jpg,142846
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TcwrOFb6PbJ6ARK4TWbdFw_3XSzTNhB0wk-vaNEl5vtNw_270.jpg,jpg,100224
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Byv7S2IZhqxyyWHLD95eug_d5scKr169Yap-T16M__7-Q_180.jpg,jpg,120279
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,MG4wccd761zLs5VQRil1FA_GMS2pO4XbD0eCygcooaqjA_270.jpg,jpg,93890
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,OpnbjwyEunTpZViItclqJg_b2nP18laS5CmuCdmgkv0EQ_0.jpg,jpg,117470
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,F8TpZdfQmDq4Rd3f14uk3A_BkpNWABrQ1gr93UhbrgLdw_0.jpg,jpg,143265
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,aJuYvEch-BOEWVDCOAe4pg_b9n0yIMYQbIFj27rS5WEGA_180.jpg,jpg,131103
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,lJhvggriFD_8yLxFWFtz_Q_zBEVTl9hsTEmDOZ8G4VPBg_180.jpg,jpg,113265
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,d6H3lkbcZ4TtJNxkUmenRA_-1OAN7lSINsptlDwaqb9Rg_0.jpg,jpg,122490
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Hmrml7PgQFbrc2MIN9LpiA_-jpKShqn9Z4tQC_Kq_mX7A_270.jpg,jpg,111242
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TCvDTPJv2gFSm1MT5_GF6Q_BZrD_URN_wGzwyIfQb6Ppg_270.jpg,jpg,133860
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,bTXlEwcSSZk24CleQUKvXw_d4MGZ1MNLlrigRDgz_M0hA_0.jpg,jpg,162097
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,HyAz-RC3VZaVjd5w-rCyCw_GCAW9U_1DJi1b1SIO-NmKw_90.jpg,jpg,160627
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,OWQGm9X_TfLfxoeZ2X_F7A_aD9BjRK7dbhTVlcvYS7ksg_180.jpg,jpg,116042
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,-Ov5WldW_7zjP-l9MyGyWw_aoEaEk8iWuyXPutoXJXP9A_180.jpg,jpg,129307
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,FXTYM3G2g2TOjSQj8UW3vA_s6nFN8vjJz_L1Q6D16Ymjg_270.jpg,jpg,123514
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,a3aOWTDqCAYOUhivsXvpWA_b_SgbmDh1iSkvgsKoCduRg_0.jpg,jpg,162828
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,FBF4iIbbpC_E2buUC1ALsg_xZOmYrP2E4fqBJG9DMCOeQ_270.jpg,jpg,146438
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Mp3s7EnBLpbbqHRMKhDdZw_IG3cFk3WCEfDWnCjkFr8-A_270.jpg,jpg,99731
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,z-CcEI8qpQsxABHpieBQIA_HMBTyluFCXO4aBYB8njl_Q_270.jpg,jpg,142236
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,sePLgucB2VWCt70QQQwHSw_yeD7DzNUFWc3KRXA3TAPGQ_180.jpg,jpg,138939
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,d1LBadbvL-4yFH--PwNO4Q_zEBMghzq9l_AwRsYN2TnYA_270.jpg,jpg,144315
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,duQhuUexwNbcIbHWLYbeuw_1QytaUzqpMjYpR6BZWnfIw_270.jpg,jpg,171325
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Xa20A1vyQuqVGB_v8KEWNQ_TDLtJTKl8UNS0qvZ1bQpMw_0.jpg,jpg,131329
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,a9zrTLco6qGxqrsqViJC0A_CgM6zglzg2y2jvtUjg0pQg_90.jpg,jpg,121590
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,CnzcxQudXoMPHmZVw9jIVQ_aVvyxY2Jh1xQjEfMj5DSZg_0.jpg,jpg,113856
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,OuSFU8lnFZ0_dvtuoKTNvw_Mowrz9Ac78iWLU22jEAyPQ_270.jpg,jpg,149695
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,GhI1J0g_aSZ9HcY7g3aI2g_Mgp9WkTwqEtdGXSYPiiJ4w_90.jpg,jpg,102756
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,xc2f-W42TFyIzUMx0ZS-3w_zmsHs09TlJJP2GVLCkLt6w_180.jpg,jpg,128985
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,COC_kiKf_w2NpK39Wa3d7Q_siD253UGxwIoYyoO2Y7jog_90.jpg,jpg,119774
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,-q8z42XIyUwdgDSisIH63Q_IJOAa0QfB7qhDpOExNWp6Q_180.jpg,jpg,116051
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,i9kCI36NypyODm9jJzvoDQ_aJO6R87zdMwhfu7u8JPN9A_0.jpg,jpg,128493
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,sKUf5s4I96vPE0yH9O1AGQ_aFQJf8Cx6yW3QOcy9tljqA_90.jpg,jpg,119035
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,bToNUIQT2BJUtJpmDd7_EA_BAl4nJU1ABvOP6jmFUHktA_90.jpg,jpg,145597
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TXokvG8v_j1mLAu9XiKJHg_Mhw5CpXWZnaZc_he0bmUWQ_180.jpg,jpg,145372
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,3XhoklAV9XJa5Z4GrKYCtw_a6IZbgOtEKV98b4l1Gzb2Q_180.jpg,jpg,114154
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,MZBZMKjjEykPJjdu66Awuw_Ip2UETGUXupmmc4DWR8KTA_270.jpg,jpg,147480
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,seJkESAxz43ou3SjK0w5LA_YUOoHvR9pgL4QxN_ptyKgg_90.jpg,jpg,135663
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,sDgyZCq-9WYBFdzJQdjs4A_Me0RN611TCnX0V84ogwC6Q_0.jpg,jpg,151640
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,O7JWUYMtCkLp7uVLTNhtew_GYm6EKksYgPAw6G86uEuXQ_180.jpg,jpg,116697
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,HLPj2CoiMDltloFGbZgH0w_CRNXMLVW8oyPoTC5niOZXA_270.jpg,jpg,147777
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TiTQKLDDZvqA1DnD0PJj3A_iUhLYcvBsMM2VM6a8y2cuw_0.jpg,jpg,139168
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,1kMPXEnKotdf_yYOQPu25g_-5VFDUOKQs9tP4vy5CBIVw_270.jpg,jpg,125761
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,XCAe3pucwJs4iO2-DCjxRg_-Q-s2Uri5JmnzIcoPbk4fg_180.jpg,jpg,157932
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,3xWj1ZfsrldaYWEcp-ANpw_NJndnMEbPvNWtXBwD058XQ_90.jpg,jpg,150966
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,xgHSOihgUHHVgKrOnEpAHQ_-gERZlm0p2__GOMUzPbVPQ_90.jpg,jpg,137510
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,bX2kMHpfsq0MpdP4pXxMpA_IyG2eWxzIf8A8YPS9BTMsw_180.jpg,jpg,117219
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,lFCy5ndW5m8WZlVWEHePfw_T0Ophm5W1QNgbjycJxtIdA_90.jpg,jpg,164200
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,32bJPtDgVLyREm_DgmTU_Q_1gPDcYF8hZmmyoLdxQFZoA_90.jpg,jpg,153171
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,XDuNvgXVMkuS5Vjj1Gpzjw_zvP7Uk_vsSqTVrEyF13Z5Q_180.jpg,jpg,149989
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,sDpn4Nx4vVdWb8IFVAhgug_yNG6xSUzDIXZngWZOWeglg_270.jpg,jpg,139083
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,MykRbWV9hbyZwnNez1r7cg_sMpqMk0Esrhj0cnuhJdwpQ_0.jpg,jpg,136213
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,ltUrZ_Zvdmflvf0P4uuktA_3d481rr6uh97xBhr6zE0ww_0.jpg,jpg,145621
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,HEkK1xfLO_3ndJ4qtHN0Cg_CDT31Q5-EHpR9oAB3WBg6w_0.jpg,jpg,103898
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,ziRMQC_jIEklkRlHHqwTlA_BNCXKxKmjYTjOh-YXj4y0w_270.jpg,jpg,117195
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,YfV577w1feOdByaUEjmvYg_-x9enp2HM0yPYwyp-0pDSw_180.jpg,jpg,117205
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,H8Wrb9i1IzhkvuyxjV508w_a8MY7iJ7xXqgxCMRtCf49Q_0.jpg,jpg,121372
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,MW32zJQblLCiHqKlHI-XbA_bOoBDzgA47BRFxURw4kd9g_180.jpg,jpg,127468
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,GNhFUk02Fu59au205t2GxQ_azTfLkZdnsMPeOorZS62GQ_180.jpg,jpg,82547
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,I93hUHkYmlaNlhRG3kZJ3A_-lm4STHuA3HnGDkWs8YxUQ_180.jpg,jpg,102038
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,B6j8Iw-JbbbvXMJIZOUchg_Or9KN7uAT2Ik152R4YD5Bw_0.jpg,jpg,146103
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,ydAm2kR3dbVdTwfTW--X0A_Bk7A57xucStEi8NJr8c_Yw_0.jpg,jpg,113332
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,zkBlnYm88BXMNxQfpHO8Yg_xJzB-Z8s8UYjG9qSW1Ndcg_0.jpg,jpg,122128
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TlbpfFAsj_0ZbZNZirMnIw_-oamg5Mj5ps_ZyMkBfXV5g_90.jpg,jpg,168913
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,GAnH_-1SagPWtWo0sjk-lA_OqKa9sr2ph1p00r7woVnTw_90.jpg,jpg,126645
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,G_DuGTk7Qya1dp0n11HgrQ_HQ5aFQ1S4H7FNgvjaXROMg_180.jpg,jpg,136070
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,bRmOjEtHAYpMbDKCE28zpw_Hc1pKKagMpDMpwyJUKJ7ig_270.jpg,jpg,155192
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,xKRlVb954mtjt842WajVeA_snTYpTTr_mcHYvv1FqkZzg_270.jpg,jpg,153524
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,IkekA_CsZxscGnmiY0dxIw_Gi3ukdv_1kbPRsFfSKVxTw_0.jpg,jpg,101170
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,dTKJe7IwJh-XuSS1-CbPSQ_Xia7NvHwAp59LFa0my6i4A_0.jpg,jpg,131952
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,NJp91ixwbptwB4YsHCIDsA_Oo3MAXfB2l4zbwTCItxRkg_270.jpg,jpg,123817
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,d1GZcgaEkM7EFbmMl5_vwA_IUAKHNoHWSXEjaQWpAZ3AA_270.jpg,jpg,157554
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,iPhfOfB9WUQ1a1r9dCY7GA_yU7ovwMpLNXcWj3KTtg6BQ_0.jpg,jpg,105717
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,aSNAsYkwFhpWRQQdTvUDBw_yTEPL9J6haS_-iBmwk1JhQ_90.jpg,jpg,116382
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,HuV0ecJJGnyu2BWGeRnpVw_-6BWanVS4NK6Z53PgAtUZw_270.jpg,jpg,129320
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,dFLviCCoGLh6mfZs_WrpWg_sqk9TYtCeLW5Dk-xZdtbEg_90.jpg,jpg,160273
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Br3b0u2Irx_68NrIHW-r7g_GEboWZrE3QDEuhpksEPJzg_180.jpg,jpg,111178
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,MHi5Fg-FvdWEj5N7byBabA_FKkrDq-GynnmfZKc61lPPQ_180.jpg,jpg,112949
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,x0RZqQf6Bqo9orjAKbWGIQ_yX49_OWXQEa4lFlTXQ_vSQ_270.jpg,jpg,124558
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,FJ7Pj-WdkkpIqpMrXGlkMw_I_xHCUXdE-Lnj2xbTOHU2w_180.jpg,jpg,118084
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,1Z9UW5Ec2L44RmgvEVCAbw_-H6x-WGVjyA1NT_Wa8ukNw_0.jpg,jpg,133438
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,x2Y3xXUCknOu4yAOLMfBoA_Ns1KMMc3TxkFcW7c4bJezg_0.jpg,jpg,147245
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,C4tpJV7Wjs3X2JX-Ovo99w_xW-f2qXKO3taLAN8OVnaNg_90.jpg,jpg,174673
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,392xQl8KoE1z2hYUyfA3Sg_l_8z-au_2icrwAS6SAq39g_180.jpg,jpg,158562
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Xwu93K15s4QpuylHFgfzqQ_YWcwoT6uXShIG1zkKTZGpw_90.jpg,jpg,110643
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TnehgcDXA4y2F-gnU3zG_Q_Tr-6h0guU7qPB3aed8_P2g_0.jpg,jpg,119903
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,IQyIHSC_DEpwzVU2qzLavQ_XkCLn7-dWZqzD7Sx_67vmQ_180.jpg,jpg,157619
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TalUY-Bnnv2gb_ytecUYEg_XekiYg1ienHIw8VzhfPwaQ_0.jpg,jpg,123454
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,CoGaVsFl9SmAoHz3ojfAWg_38SOuWjSKQyaf1YKCGlAOw_270.jpg,jpg,121655
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TZRykhYLUBVKj3_CdstvYw_sNZk6E9ffyx0tjlRJBOW5Q_270.jpg,jpg,105879
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,YKyYOeS7B4AYTJkZXXgUNA_3PPAAYwQ0vwQsPFoTiJIjQ_0.jpg,jpg,155730
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TC5WH3V2XUt-jj-T1Ka8pw_xi4En0mwHLjPjgP6opAUHw_270.jpg,jpg,125303
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,ag868OP6ggVllhg0Wr8uTw_a1T0HNRKQDkvWLLKTgOXBA_90.jpg,jpg,120874
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,1QAwx3MsaXbsXb2DNOX46A_IeC3gs5alL2C89Vj8-YNDg_270.jpg,jpg,125954
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,ds3Gp8xoF1RjxWAOtK7wDw_xp9v4HV_feUziK0hE7jNdA_90.jpg,jpg,156349
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,liOVht4V0SqeDXepCUN9QA_MhOp75ZuVFJYd-kaaOVrTQ_90.jpg,jpg,146375
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,dCUrR155BILd3SS7VDmJqA_CFDUHCwnW6f6Ci1bhOk_KA_0.jpg,jpg,109518
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,aINQCtLCvEUYqY_WL6IDgw_Ck5khg7w7xk-XibQRsFZ2g_180.jpg,jpg,118416
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,a2YKvAkZm00WLrg_hOCWcw_dxt9DVxu_Yyv7i8xbYcsIQ_180.jpg,jpg,116735
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TJZHqya9lr5wS1_gzUP5sA_YOzX1w3_Kh3uiXxcuDUXHQ_270.jpg,jpg,132211
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,bw_4mQINwAs7jsKAd2vDyg_d_syz48fV2DnOLA3v_JnYg_180.jpg,jpg,142925
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,FqyptWKrcnjuCMpo3nkrnQ_3JKMDwryw-hq3nKFAT9thw_180.jpg,jpg,113653
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,C4iyFzsTLP6_zoX9ZCelzQ_xK8UylXV38j19TeJbdNR2w_0.jpg,jpg,116094
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,i1TXQ_gYfGcLn4k2UMYPig_B5cAV92b_EJ2-5MH074ymA_270.jpg,jpg,126235
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,bJfSTAd109hlzXXHLn599Q_YSxOGTM3CZL8i657QmTm2A_90.jpg,jpg,109230
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,YKH0-OlcNRWaF52FY-xwRQ_Gsdz6tEGVrjoIDN2uIIsEA_0.jpg,jpg,105671
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,HvKBJKw59Pe66jFseghkWw_1-rorxUmUWMojeWDM9dnFg_180.jpg,jpg,102223
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,bn8GqxcLiM58UApVF69T4w_IGK4RmnDUg4LSGSD3tEsfg_270.jpg,jpg,115456
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,3bjtpg2Ibwc9r3sNrLHBEA_3F3QeAZrXqPh3Que8yhcPQ_270.jpg,jpg,190133
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,y-oJnG4DDYibaQzcxLXdaw_iM7zim4K9uXqf-_MvJJn3Q_90.jpg,jpg,130715
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,HdTIxm6zY90f2FhqtV_lUw_MQRDt3mgJj3Fq6JAX09qHg_180.jpg,jpg,112327
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,MsMNAOKPvCw6xSRMZKb8Lw_lVIoeUouloPaQxwR88IQGg_0.jpg,jpg,128842
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,YJNv5t4TDN6Tcq5lHBjFlQ_sPDhDYQyOrjBMkrjTaFnnw_180.jpg,jpg,112821
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,FGHuX-Vx6cOYqynilBrQyg_zbBDbK_NNrTmteFsOnWy8A_270.jpg,jpg,130619
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Nu1_EbL1BxvnGx8wESJEdw_-IqVxB_peEu5NWz2W8LC_Q_90.jpg,jpg,144259
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,sGCSNPHgYfEgx1q6KHxmdw_du0X8f0oNpt7v4G4IZxNzA_180.jpg,jpg,157451
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,-QN7huSEVWjbe2YbmGcUtA_Y0BercF6IrmvbaZhwFh3ww_0.jpg,jpg,105665
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TdQsNEtDu4w_56VJ_EYv4Q_x18R7J0QlDZBIOokK4GRQw_0.jpg,jpg,121216
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,I6FD_e6T_-o1MOoMN3zXdA_xz3I7xGA0WZGK7ii326CBg_180.jpg,jpg,108271
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Nx5zVSg1LAUVRYCM4KmI3g_lBEobEzcOCde8sPKf2X8OQ_180.jpg,jpg,119470
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,l7DLP8soI4b1S-fi5AW2JA_l9U-3PtxeD0ozxSEAyi89A_270.jpg,jpg,120133
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,CuEy8Mw5l19W_UsOIFoIpQ_yISEOtrwFBDN0GltLt_IvQ_90.jpg,jpg,122497
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,F7HNgnJR3Nm2y_jh9JpFpg_Fl0-ieuhPHjA7aGTuQCsSQ_270.jpg,jpg,140135
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,BozUIYw4ZaBb2gvamSRmFw_iTmFw52dqrZC3urR1RBLig_180.jpg,jpg,137196
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,YQrj45zQ2NXuPvzkI0vd3g_GOFv6ih_r4GLzXKQLO_VIg_0.jpg,jpg,156717
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,BM-Ql_GptBdYpJzYQVpH8A_BKFrgy44mM31XqQ8EHKaGg_90.jpg,jpg,126864
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Y4BozamrhCNorJRK_j2idQ_1UYis4J6ziHNq6C5L6b49A_270.jpg,jpg,140647
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,F9iXd89mLJXkQV0Cig-R_w_aSsGgl57fJF6_fCpYaeEfg_90.jpg,jpg,137712
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,MSM57qFao-dDxr-qEW3mvw_MQyAuiW7_AJ3-0_UFgSg1w_270.jpg,jpg,128394
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,ssDvkz5953oM5IseTwOV3w_HqpVWsPpN1URLKCGjybMQg_0.jpg,jpg,148763
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,IMxJxxB3LilaktGSG0sM3w_3QwMOC1CJGSG9BCAEPCzlQ_0.jpg,jpg,156648
